sub_H,sub_B,pka_H,dipole_H,homo_H,lumo_H,electronegativity_H,Mulliken_charge_C_H,APT_charge_C_H,NPA_charge_C_H,Mulliken_charge_H_H,APT_charge_H_H,NPA_charge_H_H,NICS0,NICS1,pka_B,delta_G_B,delta_G_B_TS,dipole_B,homo_B,lumo_B,electronegativity_B,yield
A02,1c,35.7,2.8417,-0.24992,0.00903,0.120445,0.085796,0.140415,0.01137,0.033376,0.073939,0.2218,12.1199,9.811,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,56
A08,1d,25.1,1.2906,-0.29842,-0.00164,0.15003,0.212938,0.488911,0.43105,0.063562,0.097075,0.063562,9.3857,8.7917,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,3
A09,1c,37.2,2.571,-0.27399,0.01399,0.13,0.008631,-0.018231,-0.22526,0.026258,0.066299,0.24583,9.6469,9.7147,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,39
A10,1c,33,1.3368,-0.28121,0.02498,0.128115,-0.166815,-0.272209,-0.39805,0.049506,-0.031899,0.18618,10.4196,9.7644,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,4
A12,1b,36.7,1.5137,-0.30418,0.01553,0.144325,-0.078094,-0.129575,-0.30117,0.031469,0.073363,0.24406,9.8207,10.2984,35.8,9.7,16,1.0548,-0.28379,0.03702,0.123385,54
A18,1c,39,1.2909,-0.26504,0.02936,0.11784,0.004272,0.055758,-0.64042,0.054827,-0.016869,0.22778,9.0164,9.7614,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,41
A22,1d,29,1.1759,-0.27722,-0.02421,0.150715,-0.117535,-0.141868,-0.44197,0.069507,0.11078,0.25766,10.0615,8.9535,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,2
S03,1a,37.2,2.4913,-0.25022,0.02092,0.11465,0.085287,0.16407,0.00977,0.032127,0.075675,0.22098,-12.5414,-10.0481,35,14.2,18.9,1.4392,-0.28457,0.0299,0.127335,35
S03,1b,37.2,2.4913,-0.25022,0.02092,0.11465,0.085287,0.16407,0.00977,0.032127,0.075675,0.22098,-12.5414,-10.0481,35.8,9.7,16,1.0548,-0.28379,0.03702,0.123385,83
S03,1c,37.2,2.4913,-0.25022,0.02092,0.11465,0.085287,0.16407,0.00977,0.032127,0.075675,0.22098,-12.5414,-10.0481,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127035,86
S03,1d,37.2,2.4913,-0.25022,0.02092,0.11465,0.085287,0.16407,0.00977,0.032127,0.075675,0.22098,-12.5414,-10.0481,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,32
S07,1c,36.9,2.5009,-0.24991,0.02035,0.11478,0.083058,0.163799,0.00699,0.030482,0.075223,0.22167,-12.6172,-10.1065,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,65
S07,1d,36.9,2.5009,-0.24991,0.02035,0.11478,0.083058,0.163799,0.00699,0.030482,0.075223,0.22167,-12.6172,-10.1065,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,2
S08,1c,36.3,1.733,-0.25263,0.00728,0.122675,0.095978,0.198568,0.0079,0.041248,0.09084,0.22916,-11.4655,-9.2687,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,83
S08,1d,36.3,1.733,-0.25263,0.00728,0.122675,0.095978,0.198568,0.0079,0.041248,0.09084,0.22916,-11.4655,-9.2687,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,4
S09,1c,38.3,2.3372,-0.24356,0.02244,0.11056,0.034108,0.16637,0.01269,0.019854,0.067953,0.2202,-12.0515,-9.7146,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,96
S09,1d,38.3,2.3372,-0.24356,0.02244,0.11056,0.034108,0.16637,0.01269,0.019854,0.067953,0.2202,-12.0515,-9.7146,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,40
S10,1c,37.7,2.138,-0.24549,0.02196,0.111765,0.088925,0.167932,0.01045,0.030306,0.073636,0.2205,-12.3276,-9.8741,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,84
S10,1d,37.7,2.138,-0.24549,0.02196,0.111765,0.088925,0.167932,0.01045,0.030306,0.073636,0.2205,-12.3276,-9.8741,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,25
S11,1c,37.2,2.2136,-0.24779,0.02305,0.11237,0.083749,0.15532,0.00882,0.030907,0.073955,0.22039,-12.4346,-9.9424,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,86
S11,1d,37.2,2.2136,-0.24779,0.02305,0.11237,0.083749,0.15532,0.00882,0.030907,0.073955,0.22039,-12.4346,-9.9424,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,44
S12,1c,37.7,2.339,-0.24602,0.02506,0.11048,0.082873,0.135177,0.0053,0.030647,0.074267,0.22036,-12.3916,-9.8727,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,64
S12,1d,37.7,2.339,-0.24602,0.02506,0.11048,0.082873,0.135177,0.0053,0.030647,0.074267,0.22036,-12.3916,-9.8727,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,4
S13,1c,36.9,2.7213,-0.24484,0.02619,0.109325,0.082568,0.157276,0.0089,0.030686,0.072452,0.21933,-12.7052,-7.6136,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,63
S13,1d,36.9,2.7213,-0.24484,0.02619,0.109325,0.082568,0.157276,0.0089,0.030686,0.072452,0.21933,-12.7052,-7.6136,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,0
S14,1c,37.4,2.9521,-0.23929,0.01901,0.11014,0.08818,0.193552,0.01599,0.031558,0.07476,0.22061,-12.059,-9.611,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,73
S14,1d,37.4,2.9521,-0.23929,0.01901,0.11014,0.08818,0.193552,0.01599,0.031558,0.07476,0.22061,-12.059,-9.611,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,1
S15,1c,36.1,4.1154,-0.25721,0.01064,0.123285,0.088735,0.182114,0.0169,0.035156,0.079034,0.22252,-12.4108,-9.9317,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,57
S15,1d,36.1,4.1154,-0.25721,0.01064,0.123285,0.088735,0.182114,0.0169,0.035156,0.079034,0.22252,-12.4108,-9.9317,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,21
S16,1c,35.6,4.3262,-0.25923,0.00866,0.125285,0.088772,0.165659,0.01597,0.036282,0.078905,0.22325,-12.5005,-10.0494,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,76
S16,1d,35.6,4.3262,-0.25923,0.00866,0.125285,0.088772,0.165659,0.01597,0.036282,0.078905,0.22325,-12.5005,-10.0494,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,34
S17,1c,34.4,5.9925,-0.26748,0.00407,0.131705,0.088785,0.154993,0.01489,0.038429,0.08128,0.22454,-12.526,-10.2123,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,70
S17,1d,34.4,5.9925,-0.26748,0.00407,0.131705,0.088785,0.154993,0.01489,0.038429,0.08128,0.22454,-12.526,-10.2123,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,42
S18,1c,35.7,1.5968,-0.26571,0.00528,0.130215,0.095371,0.151634,0.01651,0.033013,0.081428,0.22426,-12.8165,-10.3688,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,64
S18,1d,35.7,1.5968,-0.26571,0.00528,0.130215,0.095371,0.151634,0.01651,0.033013,0.081428,0.22426,-12.8165,-10.3688,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,9
S19,1c,39.4,0.7605,-0.26519,-0.01337,0.13928,-0.02554,-0.046904,-0.22942,0.014971,0.05512,0.23915,-8.7238,-10.1366,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,89
S19,1d,39.4,0.7605,-0.26519,-0.01337,0.13928,-0.02554,-0.046904,-0.22942,0.014971,0.05512,0.23915,-8.7238,-10.1366,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,4
S20,1c,37.6,0.7267,-0.27648,-0.013,0.14474,-0.062728,-0.041946,-0.26692,0.020025,0.069223,0.24568,-9.8171,-10.5084,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,61
S20,1d,37.6,0.7267,-0.27648,-0.013,0.14474,-0.062728,-0.041946,-0.26692,0.020025,0.069223,0.24568,-9.8171,-10.5084,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,4
S22,1c,39.9,2.3004,-0.25884,0.0768,0.09102,0.04648,0.038035,-0.04117,0.024915,0.074964,0.21645,-12.9036,-9.4125,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,68
S22,1d,39.9,2.3004,-0.25884,0.0768,0.09102,0.04648,0.038035,-0.04117,0.024915,0.074964,0.21645,-12.9036,-9.4125,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,4
S23,1c,40.8,1.1619,-0.27457,0.01369,0.13044,-0.029516,-0.154607,-0.26422,0.020362,0.070051,0.24318,-8.5974,-9.4722,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,77
S23,1d,40.8,1.1619,-0.27457,0.01369,0.13044,-0.029516,-0.154607,-0.26422,0.020362,0.070051,0.24318,-8.5974,-9.4722,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,4
S25,1c,37.7,2.5042,-0.25226,0.02648,0.11289,-0.038596,-0.059987,-0.24982,0.019606,0.063744,0.2418,-9.881,-9.7809,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,96
S25,1d,37.7,2.5042,-0.25226,0.02648,0.11289,-0.038596,-0.059987,-0.24982,0.019606,0.063744,0.2418,-9.881,-9.7809,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,2
S26,1c,37.6,1.3781,-0.26485,0.0359,0.114475,-0.134144,-0.313679,-0.36945,0.002872,0.079456,0.24517,-9.4842,-9.3368,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,21
S26,1d,37.6,1.3781,-0.26485,0.0359,0.114475,-0.134144,-0.313679,-0.36945,0.002872,0.079456,0.24517,-9.4842,-9.3368,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,2
S27,1a,42.4,1.3906,-0.27412,0.02796,0.12308,-0.037897,-0.16254,-0.26922,0.017401,0.062657,0.23997,-8.9292,-9.8686,35,14.2,18.9,1.4392,-0.28457,0.0299,0.127335,5
S27,1b,42.4,1.3906,-0.27412,0.02796,0.12308,-0.037897,-0.16254,-0.26922,0.017401,0.062657,0.23997,-8.9292,-9.8686,35.8,9.7,16,1.0548,-0.28379,0.03702,0.123385,4
S27,1c,42.4,1.3906,-0.27412,0.02796,0.12308,-0.037897,-0.16254,-0.26922,0.017401,0.062657,0.23997,-8.9292,-9.8686,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127035,60
S27,1d,42.4,1.3906,-0.27412,0.02796,0.12308,-0.037897,-0.16254,-0.26922,0.017401,0.062657,0.23997,-8.9292,-9.8686,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,6
S27,1i,42.4,1.3906,-0.27412,0.02796,0.12308,-0.037897,-0.16254,-0.26922,0.017401,0.062657,0.23997,-8.9292,-9.8686,36.9,3,14.4,0.4236,-0.31383,0.06937,0.12223,74
S27,1j,42.4,1.3906,-0.27412,0.02796,0.12308,-0.037897,-0.16254,-0.26922,0.017401,0.062657,0.23997,-8.9292,-9.8686,37.4,-0.2,-4.5,0.1165,-0.32347,0.06623,0.12862,63
S28,1c,36.6,2.3937,-0.27411,0.01497,0.12957,-0.084098,-0.045702,-0.28129,0.030256,0.070664,0.24401,-10.5892,-10,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,91
S28,1d,36.6,2.3937,-0.27411,0.01497,0.12957,-0.084098,-0.045702,-0.28129,0.030256,0.070664,0.24401,-10.5892,-10,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,1
S29,1c,31.7,0.5373,-0.26948,0.00104,0.13422,-0.100234,0.011212,-0.3718,0.066338,0.09424,0.25198,-10.3944,-8.7049,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,2
S29,1d,31.7,0.5373,-0.26948,0.00104,0.13422,-0.100234,0.011212,-0.3718,0.066338,0.09424,0.25198,-10.3944,-8.7049,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,90
S3,1g,37.2,2.4913,-0.25022,0.02092,0.11465,0.085287,0.16407,0.00977,0.032127,0.075675,0.22098,-12.5414,-10.0481,35,10.2,16.9,0.7499,-0.33034,0.06897,0.130685,3
S30,1c,30,1.766,-0.27717,-0.01113,0.14415,-0.096949,0.012492,-0.36696,0.070699,0.098302,0.25447,-10.4957,-8.7845,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,1
S30,1d,30,1.766,-0.27717,-0.01113,0.14415,-0.096949,0.012492,-0.36696,0.070699,0.098302,0.25447,-10.4957,-8.7845,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,77
S31,1a,32.7,0.6974,-0.27665,0.00785,0.1344,0.148169,0.245315,0.16425,0.04554,0.095014,0.21569,-10.1741,-8.4963,35,14.2,18.9,1.4392,-0.28457,0.0299,0.127335,95
S31,1b,32.7,0.6974,-0.27665,0.00785,0.1344,0.148169,0.245315,0.16425,0.04554,0.095014,0.21569,-10.1741,-8.4963,35.8,9.7,16,1.0548,-0.28379,0.03702,0.123385,70
S31,1c,32.7,0.6974,-0.27665,0.00785,0.1344,0.148169,0.245315,0.16425,0.04554,0.095014,0.21569,-10.1741,-8.4963,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127035,8
S31,1d,32.7,0.6974,-0.27665,0.00785,0.1344,0.148169,0.245315,0.16425,0.04554,0.095014,0.21569,-10.1741,-8.4963,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,90
S31,1h,32.7,0.6974,-0.27665,0.00785,0.1344,0.148169,0.245315,0.16425,0.04554,0.095014,0.21569,-10.1741,-8.4963,36.7,4.4,26.1,1.2599,-0.32439,0.07122,0.126585,36
S31,1j,32.7,0.6974,-0.27665,0.00785,0.1344,0.148169,0.245315,0.16425,0.04554,0.095014,0.21569,-10.1741,-8.4963,37.4,-0.2,-4.5,0.1165,-0.32347,0.06623,0.12862,66
S31,1k,32.7,0.6974,-0.27665,0.00785,0.1344,0.148169,0.245315,0.16425,0.04554,0.095014,0.21569,-10.1741,-8.4963,38.7,16.5,24.1,2.8902,-0.25787,0.03054,0.113665,32
S32,1c,34.8,0.5339,-0.27921,0.02594,0.126635,-0.117187,-0.05534,-0.4101,0.062571,0.088791,0.24942,-11.2568,-8.9381,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,2
S32,1d,34.8,0.5339,-0.27921,0.02594,0.126635,-0.117187,-0.05534,-0.4101,0.062571,0.088791,0.24942,-11.2568,-8.9381,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,68
S33,1c,37,0.5432,-0.27035,0.05801,0.10617,0.120057,0.126615,0.12596,0.03651,0.086037,0.21011,-10.8894,-8.5649,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,1
S33,1d,37,0.5432,-0.27035,0.05801,0.10617,0.120057,0.126615,0.12596,0.03651,0.086037,0.21011,-10.8894,-8.5649,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,56
S34,1c,32.5,2.1567,-0.26931,0.02806,0.120625,-0.180917,-0.107449,-0.45265,0.056577,0.115543,0.26017,-15.1804,-9.1721,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,4
S34,1d,32.5,2.1567,-0.26931,0.02806,0.120625,-0.180917,-0.107449,-0.45265,0.056577,0.115543,0.26017,-15.1804,-9.1721,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,49
S35,1c,30.5,0.8074,-0.26062,-0.01336,0.13699,-0.110642,-0.109148,-0.40705,0.067078,0.097536,0.25272,-11.23015,-8.62295,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,3
S35,1d,30.5,0.8074,-0.26062,-0.01336,0.13699,-0.110642,-0.109148,-0.40705,0.067078,0.097536,0.25272,-11.23015,-8.62295,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,78
S36,1c,31.5,1.3608,-0.27034,-0.02098,0.14566,-0.101654,-0.092836,-0.39903,0.065384,0.097189,0.25183,-10.0464,-8.2765,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,2
S36,1d,31.5,1.3608,-0.27034,-0.02098,0.14566,-0.101654,-0.092836,-0.39903,0.065384,0.097189,0.25183,-10.0464,-8.2765,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,63
S62,1c,39.3,1.1978,-0.25927,-0.00756,0.133415,-0.143982,-0.244123,-0.31384,-0.008275,0.053335,0.23307,-9.0553,-10.0124,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127035,2
S63,1c,40.7,1.4654,-0.2528,-0.00356,0.12818,-0.141128,-0.212406,-0.33588,0.001512,0.055831,0.23407,-8.8051,-9.8142,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127035,3
S64,1c,41.5,0.1736,-0.2684,0.02994,0.11923,-0.007719,-0.12604,-0.27189,0.011676,0.053115,0.23558,-10.1586,-7.9738,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127035,2
S65,1c,42.7,0.0879,-0.25922,0.06145,0.098885,-0.08308,-0.123542,-0.32988,0.011909,0.073449,0.23731,-9.7498,-7.7695,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127035,2
S66,1c,35,1.9335,-0.27513,-0.02431,0.14972,-0.006931,-0.142417,-0.21017,0.016165,0.064139,0.246,-9.0609,-10.2312,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127035,0
S67,1c,45.7,1.8518,-0.23666,0.03785,0.099405,-0.095623,-0.221831,-0.29617,-0.006066,0.046736,0.22827,-8.0967,-9.3392,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127035,2
S68,1c,36.5,1.4742,-0.26809,0.01008,0.129005,0.058416,0.117456,-0.03736,0.038094,0.090742,0.22414,-11.5945,-8.6273,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127035,0
S69,1a,35.4,4.5313,-0.26009,0.00723,0.12643,0.071321,0.160073,0.01622,0.036865,0.078824,0.22358,-12.5152,-10.0335,35,14.2,18.9,1.4392,-0.28457,0.0299,0.127335,22
S69,1d,35.4,4.5313,-0.26009,0.00723,0.12643,0.071321,0.160073,0.01622,0.036865,0.078824,0.22358,-12.5152,-10.0335,33.1,9.5,19.5,1.0675,-0.29832,0.06388,0.11722,23
S70,1c,41.9,1.2909,-0.26504,0.02936,0.11784,-0.034773,-0.148247,-0.25978,0.015193,0.057754,0.23967,-9.0164,-9.7614,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,41
S71,1c,46.9,2.3621,-0.23385,0.03866,0.097595,-0.092517,-0.239212,-0.29245,0.000106,0.046203,0.22679,-7.8729,-9.1743,36.3,6.2,17.4,1.3174,-0.28448,0.03041,0.127335,3
